
########################################
# I2C, OneByteAddresses
# ClockMatrix (37.9)
# 2026/7/7 18:32:32
########################################


Size: 0x4, Offset: FC, Data: 0x00C01020
Size: 0x4, Offset: FC, Data: 0x00811020
Size: 0x4, Offset: FC, Data: 0x00C11020
Size: 0x2, Offset: 60, Data: 0x0000
Size: 0x6, Offset: 64, Data: 0x000000000000
Size: 0x2, Offset: 6C, Data: 0x0000
Size: 0x1, Offset: 70, Data: 0x00
Size: 0x7, Offset: 71, Data: 0x00000000000000
Size: 0x12, Offset: 80, Data: 0x000000000000000000000000000000000000
Size: 0x1, Offset: 92, Data: 0x00
Size: 0x7, Offset: 94, Data: 0x0090D003000005
Size: 0x12, Offset: 9B, Data: 0x000000000000000000000012FDED02FFFF8C
Size: 0x1, Offset: AD, Data: 0x40
Size: 0xD, Offset: B0, Data: 0x402B7F5E0C0000020100000000
Size: 0x1, Offset: BD, Data: 0x01
Size: 0xD, Offset: C0, Data: 0x973D533D750010270100000001
Size: 0x1, Offset: CD, Data: 0x81
Size: 0xD, Offset: D0, Data: 0x00000000000000000000000002
Size: 0x1, Offset: DD, Data: 0x00
Size: 0x4, Offset: FC, Data: 0x00C21020
Size: 0xD, Offset: 00, Data: 0x00000000000000000000000003
Size: 0x1, Offset: 0D, Data: 0x00
Size: 0xD, Offset: 10, Data: 0x00000000000000000000000004
Size: 0x1, Offset: 1D, Data: 0x00
Size: 0xD, Offset: 20, Data: 0x00000000000000000000000005
Size: 0x1, Offset: 2D, Data: 0x00
Size: 0xD, Offset: 30, Data: 0x00000000000000000000000006
Size: 0x1, Offset: 3D, Data: 0x00
Size: 0xD, Offset: 40, Data: 0x00000000000000000000000007
Size: 0x1, Offset: 4D, Data: 0x20
Size: 0xD, Offset: 50, Data: 0x00000000000000000100000008
Size: 0x1, Offset: 5D, Data: 0x80
Size: 0xD, Offset: 60, Data: 0x00000000000000000100000009
Size: 0x1, Offset: 6D, Data: 0x00
Size: 0xD, Offset: 80, Data: 0x0000000000000000000000000A
Size: 0x1, Offset: 8D, Data: 0x00
Size: 0xD, Offset: 90, Data: 0x0000000000000000000000000B
Size: 0x1, Offset: 9D, Data: 0x00
Size: 0xD, Offset: A0, Data: 0x0000000000000000000000000C
Size: 0x1, Offset: AD, Data: 0x00
Size: 0xD, Offset: B0, Data: 0x0000000000000000000000000D
Size: 0x1, Offset: BD, Data: 0x00
Size: 0xD, Offset: C0, Data: 0x0000000000000000000000000E
Size: 0x1, Offset: CD, Data: 0x00
Size: 0xD, Offset: D0, Data: 0x0000000000000000000000000F
Size: 0x1, Offset: DD, Data: 0x40
Size: 0x7, Offset: E0, Data: 0x00000000000000
Size: 0x3, Offset: E8, Data: 0x000000
Size: 0x8, Offset: EB, Data: 0x0300000000000000
Size: 0x3, Offset: F4, Data: 0x000000
Size: 0x1, Offset: F7, Data: 0x03
Size: 0x4, Offset: FC, Data: 0x00C31020
Size: 0x7, Offset: 00, Data: 0x00000000000000
Size: 0x3, Offset: 08, Data: 0x000000
Size: 0x8, Offset: 0B, Data: 0x0000000000000000
Size: 0x3, Offset: 14, Data: 0x000000
Size: 0x8, Offset: 17, Data: 0x0000000000000000
Size: 0x3, Offset: 20, Data: 0x000000
Size: 0x8, Offset: 23, Data: 0x0000000000000000
Size: 0x3, Offset: 2C, Data: 0x000000
Size: 0x8, Offset: 2F, Data: 0x0000000000000000
Size: 0x3, Offset: 38, Data: 0x000000
Size: 0x7, Offset: 3B, Data: 0x00000000000000
Size: 0x1, Offset: 42, Data: 0x00
Size: 0x3, Offset: 44, Data: 0x000000
Size: 0x8, Offset: 47, Data: 0x0000000000000000
Size: 0x3, Offset: 50, Data: 0x000000
Size: 0x8, Offset: 53, Data: 0x0000000000000000
Size: 0x3, Offset: 5C, Data: 0x000000
Size: 0x8, Offset: 5F, Data: 0x0000000000000000
Size: 0x3, Offset: 68, Data: 0x000000
Size: 0x8, Offset: 6B, Data: 0x0000000000000000
Size: 0x3, Offset: 74, Data: 0x000000
Size: 0x1, Offset: 77, Data: 0x00
Size: 0x7, Offset: 80, Data: 0x00000000000000
Size: 0x3, Offset: 88, Data: 0x000000
Size: 0x8, Offset: 8B, Data: 0x0000000000000000
Size: 0x3, Offset: 94, Data: 0x000000
Size: 0x8, Offset: 97, Data: 0x0000000000000000
Size: 0x3, Offset: A0, Data: 0x000000
Size: 0x8, Offset: A3, Data: 0x0000000000000000
Size: 0x3, Offset: AC, Data: 0x000000
Size: 0x7, Offset: AF, Data: 0x00000000000000
Size: 0x25, Offset: B6, Data: 0x00000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0xC, Offset: DB, Data: 0x000000000000000808000000
Size: 0x1, Offset: E7, Data: 0x30
Size: 0x4, Offset: FC, Data: 0x00C41020
Size: 0x37, Offset: 00, Data: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x38, Offset: 37, Data: 0x300000000A000000000000000A01000000000000000000000000000000000000000000000000000000000000000000000000052825000000
Size: 0x1, Offset: 6F, Data: 0x08
Size: 0x37, Offset: 80, Data: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x38, Offset: B7, Data: 0x3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x1, Offset: EF, Data: 0x30
Size: 0x4, Offset: FC, Data: 0x00C51020
Size: 0x37, Offset: 00, Data: 0x00000004000000000000008102000001100312000000000000000000000000000000003300000000000000000000000001002800000000
Size: 0x38, Offset: 37, Data: 0x000000000A0000000000000044010000001002120000000000000000000000000000000000000C0000000000000000000000052825000000
Size: 0x1, Offset: 6F, Data: 0x08
Size: 0x37, Offset: 80, Data: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x1D, Offset: B7, Data: 0x300000000A010000250000000000000000000000000000000000000000
Size: 0x1, Offset: D4, Data: 0x00
Size: 0x4, Offset: FC, Data: 0x00C61020
Size: 0x5, Offset: 00, Data: 0x0000000000
Size: 0x2, Offset: 05, Data: 0x0000
Size: 0x4, Offset: 07, Data: 0x00000000
